CPS Name,Lit. Name,system_name,sysname,cps_identifier,comp_ind,Msini,Msini_high,Msini_low,a,a_high,a_low,ecc,ecc_high,ecc_low,teff,teff_err,feh,feh_err,logg,logg_err,Rstar,Rstar_err,Mstar,Mstar_err,Vmag,BV_color,parallax
BD-103166 b,BD-103166 b,BD-103166,BD-103166,bd-103166,0,0.449,0.017,0.017,0.04501,0.00064,0.00066,0.022,0.024,0.015,5382.6,78.5,0.37,0.057,4.465,0.03,0.97,0.021,1.0,0.044,5.0,0.9,0.01182
GL 317 b,GL 317 b,GL 317,GL317,gl317,0,1.852,0.037,0.037,1.1799,0.0076,0.0076,0.098,0.016,0.016,3492.7,44.6,0.301,0.076,4.822,0.012,0.432,0.008,0.453,0.009,13.2266,1.6,0.06577
GL 317 c,GL 317 c,GL 317,GL317,gl317,1,1.673,0.078,0.075,5.78,0.74,0.38,0.248,0.11,0.074,3492.7,44.6,0.301,0.076,4.822,0.012,0.432,0.008,0.453,0.009,13.2266,1.6,0.06577
GL 687 b,GL 687 b,GL 687,GL687,gl687,0,0.0553,0.0047,0.0047,0.1658,0.0012,0.0012,0.153,0.077,0.08,3561.3,41.8,0.063,0.078,4.859,0.01,0.397,0.008,0.418,0.009,10.8705,1.5,0.21978
GL 876 d,GL 876 d,GL 876,GL876,gl876,0,0.0184,0.0016,0.0015,0.02183,0.00018,0.00019,0.273,0.093,0.098,3293.7,48.4,0.213,0.064,4.875,0.012,0.367,0.008,0.37,0.009,11.8087,1.6,0.21387
GL 876 c,GL 876 c,GL 876,GL876,gl876,1,0.698,0.013,0.013,0.1363,0.0011,0.0011,0.0055,0.0064,0.004,3293.7,48.4,0.213,0.064,4.875,0.012,0.367,0.008,0.37,0.009,11.8087,1.6,0.21387
GL 876 b,GL 876 b,GL 876,GL876,gl876,2,2.108,0.036,0.036,0.2177,0.0018,0.0018,0.0019,0.0022,0.0013,3293.7,48.4,0.213,0.064,4.875,0.012,0.367,0.008,0.37,0.009,11.8087,1.6,0.21387
HD 104067 b,HD 104067 b,HD 104067,HD104067,104067,0,0.202,0.017,0.017,0.2673,0.0032,0.0033,0.247,0.08,0.082,4939.0,63.8,0.087,0.059,4.564,0.024,0.781,0.014,0.818,0.03,6.338,0.99,0.04908
HD 10697 b,HD 10697 b,HD 10697,HD10697,10697,0,6.39,0.13,0.13,2.156,0.02,0.02,0.0998,0.0082,0.0082,5645.1,98.4,0.16,0.06,3.958,0.022,1.863,0.045,1.156,0.032,3.7284,0.665,0.03016
HD 107148c,HD 107148c,HD 107148,HD107148,107148,0,0.0626,0.0097,0.0098,0.1406,0.0018,0.0018,0.34,0.13,0.16,5752.9,86.2,0.296,0.058,4.345,0.028,1.169,0.027,1.105,0.043,4.4713,0.66,0.02021
HD 107148 b,HD 107148 b,HD 107148,HD107148,107148,1,0.203,0.015,0.015,0.3668,0.0047,0.0048,0.174,0.071,0.075,5752.9,86.2,0.296,0.058,4.345,0.028,1.169,0.027,1.105,0.043,4.4713,0.66,0.02021
HD 108874 b,HD 108874 b,HD 108874,HD108874,108874,0,1.32,0.047,0.047,1.053,0.016,0.016,0.144,0.016,0.016,5570.0,90.9,0.221,0.061,4.359,0.032,1.091,0.026,0.996,0.046,4.5803,0.71,0.01677
HD 108874c,HD 108874c,HD 108874,HD108874,108874,1,1.14,0.052,0.05,2.83,0.044,0.045,0.265,0.03,0.031,5570.0,90.9,0.221,0.061,4.359,0.032,1.091,0.026,0.996,0.046,4.5803,0.71,0.01677
HD 114729 b,HD 114729 b,HD 114729,HD114729,114729,0,0.892,0.053,0.053,2.094,0.022,0.022,0.098,0.048,0.05,5755.8,98.6,-0.272,0.062,3.98,0.023,1.651,0.039,0.955,0.029,3.9696,0.62,0.02642
HD 114783 b,HD 114783 b,HD 114783,HD114783,114783,0,1.033,0.034,0.033,1.164,0.016,0.016,0.126,0.016,0.016,5126.7,68.3,0.151,0.058,4.526,0.027,0.841,0.017,0.867,0.036,6.0188,0.91,0.04745
HD 114783c,HD 114783c,HD 114783,HD114783,114783,1,0.66,0.046,0.047,4.97,0.12,0.11,0.114,0.058,0.058,5126.7,68.3,0.151,0.058,4.526,0.027,0.841,0.017,0.867,0.036,6.0188,0.91,0.04745
HD 115617c,61 Vir c,HD 115617,HD115617,115617,0,0.0161,0.0017,0.0016,0.04956,0.00066,0.00067,0.099,0.091,0.07,5585.6,78.9,0.028,0.06,4.369,0.028,1.033,0.023,0.914,0.037,5.0776,0.72,0.11689
HD 115617 b,61 Vir b,HD 115617,HD115617,115617,1,0.0507,0.0035,0.0036,0.215,0.0028,0.0029,0.068,0.067,0.047,5585.6,78.9,0.028,0.06,4.369,0.028,1.033,0.023,0.914,0.037,5.0776,0.72,0.11689
HD 117176 b,70 Vir b,HD 117176,HD117176,117176,0,7.24,0.13,0.13,0.4766,0.0043,0.0044,0.3989,0.0011,0.0012,5481.9,100.7,-0.04,0.061,3.893,0.021,1.922,0.048,1.061,0.029,3.7248,0.71,0.05583
HD 117207 b,HD 117207 b,HD 117207,HD117207,117207,0,1.87,0.076,0.075,3.744,0.059,0.06,0.142,0.027,0.026,5634.8,95.6,0.225,0.061,4.342,0.032,1.128,0.027,1.024,0.047,4.6665,0.724,0.03088
HD 11964a c,HD 11964a c,HD 11964A,HD11964A,11964a,0,0.0766,0.0063,0.0061,0.2315,0.0022,0.0022,0.106,0.088,0.071,5345.6,100.5,0.138,0.06,3.873,0.02,2.048,0.053,1.151,0.033,3.764,0.83,0.02979
HD 11964a b,HD 11964a b,HD 11964A,HD11964A,11964a,1,0.631,0.027,0.027,3.185,0.032,0.032,0.101,0.044,0.046,5345.6,100.5,0.138,0.06,3.873,0.02,2.048,0.053,1.151,0.033,3.764,0.83,0.02979
HD 120066 b,HR 5183 b,HD 120066,HD120066,120066,0,3.15,0.18,0.17,25.0,19.0,8.3,0.886,0.049,0.056,5833.8,99.9,0.101,0.063,4.096,0.034,1.555,0.037,1.1,0.066,3.8701,0.66,0.03176
HD 120136 b,tau Boo b,HD 120136,HD120136,120136,0,4.3,0.075,0.075,0.04869,0.00039,0.0004,0.0074,0.0059,0.0048,6461.3,81.2,0.272,0.057,4.264,0.02,1.44,0.031,1.403,0.034,3.535,0.508,0.06403
HD 120136,tau Boo,HD 120136,HD120136,120136,0,350.0,230.0,160.0,46.0,46.0,18.0,0.84,0.093,0.14,6461.3,81.2,0.272,0.057,4.264,0.02,1.44,0.031,1.403,0.034,3.535,0.508,0.06403
HD 12661 b,HD 12661 b,HD 12661,HD12661,12661,0,2.283,0.062,0.063,0.824,0.011,0.011,0.3597,0.0046,0.0044,5661.2,94.1,0.338,0.059,4.316,0.029,1.198,0.027,1.085,0.044,4.5896,0.72,0.02639
HD 12661c,HD 12661c,HD 12661,HD12661,12661,1,1.855,0.054,0.054,2.86,0.038,0.039,0.025,0.012,0.012,5661.2,94.1,0.338,0.059,4.316,0.029,1.198,0.027,1.085,0.044,4.5896,0.72,0.02639
HD 126614 b,HD 126614 b,HD 126614,HD126614,126614,0,0.356,0.032,0.03,2.291,0.026,0.027,0.577,0.069,0.065,5409.8,84.5,0.408,0.046,4.174,0.026,1.37,0.031,1.021,0.033,4.5262,1.2,0.01365
HD 126614,HD 126614,HD 126614,HD126614,126614,0,27.6,6.4,5.1,16.5,1.7,1.5,0.043,0.047,0.031,5409.8,84.5,0.408,0.046,4.174,0.026,1.37,0.031,1.021,0.033,4.5262,1.2,0.01365
HD 128311c,HD 128311c,HD 128311,HD128311,128311,0,2.0,0.15,0.15,1.088,0.012,0.013,0.283,0.04,0.04,4931.9,66.0,0.134,0.059,4.574,0.02,0.783,0.013,0.837,0.029,6.4226,0.99,0.06121
HD 128311 b,HD 128311 b,HD 128311,HD128311,128311,1,3.25,0.12,0.12,1.742,0.02,0.021,0.196,0.047,0.057,4931.9,66.0,0.134,0.059,4.574,0.02,0.783,0.013,0.837,0.029,6.4226,0.99,0.06121
HD 130322 b,HD 130322 b,HD 130322,HD130322,130322,0,1.149,0.037,0.036,0.0929,0.0011,0.0011,0.015,0.016,0.01,5400.5,66.8,0.086,0.058,4.526,0.024,0.872,0.017,0.933,0.032,5.6817,0.75,0.03134
HD 1326 b,HD 1326 b,HD 1326,HD1326,1326,0,0.0171,0.0013,0.0013,0.07321,0.00047,0.00048,0.075,0.072,0.052,3742.7,30.2,-0.391,0.087,4.888,0.009,0.375,0.007,0.4,0.008,10.3079,1.56,0.28069
HD 134987 b,HD 134987 b,HD 134987,HD134987,134987,0,1.623,0.049,0.049,0.817,0.012,0.012,0.2281,0.0078,0.0077,5700.8,87.5,0.282,0.061,4.252,0.029,1.292,0.031,1.093,0.047,4.4042,0.7,0.03817
HD 134987c,HD 134987c,HD 134987,HD134987,134987,1,0.934,0.063,0.06,6.62,0.16,0.15,0.154,0.049,0.05,5700.8,87.5,0.282,0.061,4.252,0.029,1.292,0.031,1.093,0.047,4.4042,0.7,0.03817
HD 136925 b,HD 136925 b,HD 136925,HD136925,136925,0,0.84,0.078,0.074,5.13,0.12,0.11,0.103,0.094,0.07,5773.2,58.1,-0.217,0.059,4.226,0.022,1.193,0.028,0.875,0.022,4.6652,0.8,0.02086
HD 13931 b,HD 13931 b,HD 13931,HD13931,13931,0,1.911,0.077,0.076,5.323,0.091,0.091,0.02,0.021,0.014,5805.5,96.6,0.041,0.061,4.215,0.03,1.302,0.031,1.016,0.046,4.3192,0.642,0.02107
HD 141004 b,HIP 77257 b,HD 141004,HD141004,141004,0,0.0428,0.0047,0.0045,0.1238,0.002,0.002,0.16,0.11,0.1,5885.4,94.3,0.025,0.062,4.174,0.031,1.389,0.033,1.052,0.051,4.0791,0.6,0.08461
HD 141399 d,HD 141399 d,HD 141399,HD141399,141399,0,0.452,0.017,0.017,0.4176,0.007,0.0073,0.053,0.015,0.015,5594.8,86.5,0.366,0.057,4.194,0.032,1.387,0.031,1.091,0.056,4.4082,0.77,0.02699
HD 141399 b,HD 141399 b,HD 141399,HD141399,141399,1,1.329,0.046,0.047,0.693,0.012,0.012,0.0465,0.0068,0.0068,5594.8,86.5,0.366,0.057,4.194,0.032,1.387,0.031,1.091,0.056,4.4082,0.77,0.02699
HD 141399c,HD 141399c,HD 141399,HD141399,141399,2,1.263,0.047,0.048,2.114,0.036,0.037,0.044,0.013,0.013,5594.8,86.5,0.366,0.057,4.194,0.032,1.387,0.031,1.091,0.056,4.4082,0.77,0.02699
HD 141399 e,HD 141399 e,HD 141399,HD141399,141399,3,0.644,0.042,0.04,4.5,0.11,0.11,0.047,0.052,0.033,5594.8,86.5,0.366,0.057,4.194,0.032,1.387,0.031,1.091,0.056,4.4082,0.77,0.02699
HD 143761 b,rho CrB b,HD 143761,HD143761,143761,0,1.057,0.024,0.024,0.2213,0.0025,0.0025,0.0355,0.0035,0.0037,5770.3,84.0,-0.194,0.059,4.132,0.025,1.355,0.032,0.911,0.031,4.1938,0.61,0.05722
HD 143761c,rho CrB c,HD 143761,HD143761,143761,1,0.0885,0.0055,0.0056,0.4157,0.0046,0.0047,0.044,0.05,0.031,5770.3,84.0,-0.194,0.059,4.132,0.025,1.355,0.032,0.911,0.031,4.1938,0.61,0.05722
HD 145675 b,14 Her b,HD 145675,HD145675,145675,0,4.85,0.15,0.14,2.83,0.04,0.041,0.3674,0.0035,0.0038,5314.9,81.6,0.405,0.047,4.427,0.031,0.996,0.022,0.969,0.042,5.3762,0.9,0.05574
HD 145675c,14 Her c,HD 145675,HD145675,145675,1,5.8,1.4,1.0,16.4,9.3,4.3,0.45,0.17,0.15,5314.9,81.6,0.405,0.047,4.427,0.031,0.996,0.022,0.969,0.042,5.3762,0.9,0.05574
HD 145934 b,HD 145934 b,HD 145934,HD145934,145934,0,2.04,0.24,0.23,4.73,0.2,0.21,0.057,0.057,0.039,4823.7,78.1,0.095,0.06,3.011,0.059,6.931,0.172,1.813,0.232,5.1552,1.05,0.00436
HD 1461 b,HD 1461 b,HD 1461,HD1461,1461,0,0.0208,0.0019,0.0018,0.06361,0.00096,0.00099,0.062,0.06,0.042,5695.2,94.3,0.182,0.062,4.327,0.031,1.152,0.027,1.031,0.047,4.6106,0.68,0.04261
HD 1461c,HD 1461c,HD 1461,HD1461,1461,1,0.0222,0.0028,0.0028,0.1121,0.0017,0.0017,0.112,0.1,0.077,5695.2,94.3,0.182,0.062,4.327,0.031,1.152,0.027,1.031,0.047,4.6106,0.68,0.04261
HD 147379A b,HD 147379A b,HD 147379A,HD147379A,147379a,0,0.096,0.012,0.012,0.3315,0.0024,0.0024,0.096,0.11,0.068,4126.1,37.6,0.114,0.071,4.65,0.01,0.628,0.007,0.648,0.014,8.4608,1.41,0.09287
HD 154345 b,HD 154345 b,HD 154345,HD154345,154345,0,0.905,0.071,0.089,4.272,0.086,0.08,0.038,0.036,0.027,5490.6,81.1,-0.07,0.06,4.505,0.032,0.87,0.019,0.886,0.041,5.4564,0.76,0.05466
HD 156279 b,HD 156279 b,HD 156279,HD156279,156279,0,9.5,0.31,0.31,0.5039,0.0082,0.0084,0.64779,0.00068,0.00066,5458.2,84.2,0.192,0.058,4.45,0.033,0.966,0.022,0.96,0.047,5.3266,0.801,0.0276
HD 156279c,HD 156279c,HD 156279,HD156279,156279,1,9.44,0.31,0.32,5.46,0.091,0.093,0.2597,0.005,0.0049,5458.2,84.2,0.192,0.058,4.45,0.033,0.966,0.022,0.96,0.047,5.3266,0.801,0.0276
HD 156668c,HD 156668c,HD 156668,HD156668,156668,0,0.0158,0.0013,0.0013,0.05025,0.0005,0.00051,0.235,0.072,0.072,4903.7,59.6,0.049,0.056,4.551,0.018,0.775,0.012,0.785,0.024,6.5244,1.015,0.04107
HD 156668 b,HD 156668 b,HD 156668,HD156668,156668,1,0.0991,0.0079,0.0077,1.57,0.017,0.017,0.089,0.084,0.061,4903.7,59.6,0.049,0.056,4.551,0.018,0.775,0.012,0.785,0.024,6.5244,1.015,0.04107
HD 16141 b,HD 16141 b,HD 16141,HD16141,16141,0,0.25,0.017,0.017,0.3609,0.0072,0.0075,0.195,0.051,0.051,5771.0,97.4,0.155,0.062,4.1,0.035,1.549,0.038,1.101,0.068,4.0041,0.71,0.02644
HD 164922 e,HD 164922 e,HD 164922,HD164922,164922,0,0.0149,0.0021,0.0021,0.1023,0.0012,0.0012,0.18,0.17,0.12,5393.4,68.3,0.197,0.057,4.398,0.025,1.002,0.022,0.921,0.032,5.2853,0.8,0.04542
HD 164922 d,HD 164922 d,HD 164922,HD164922,164922,1,0.0331,0.0031,0.0031,0.2292,0.0026,0.0027,0.086,0.083,0.06,5393.4,68.3,0.197,0.057,4.398,0.025,1.002,0.022,0.921,0.032,5.2853,0.8,0.04542
HD 164922c,HD 164922c,HD 164922,HD164922,164922,2,0.0451,0.0036,0.0036,0.3411,0.0039,0.004,0.096,0.088,0.066,5393.4,68.3,0.197,0.057,4.398,0.025,1.002,0.022,0.921,0.032,5.2853,0.8,0.04542
HD 164922 b,HD 164922 b,HD 164922,HD164922,164922,3,0.344,0.013,0.013,2.149,0.025,0.025,0.065,0.027,0.029,5393.4,68.3,0.197,0.057,4.398,0.025,1.002,0.022,0.921,0.032,5.2853,0.8,0.04542
HD 167042 b,HD 167042 b,HD 167042,HD167042,167042,0,1.59,0.13,0.13,1.304,0.04,0.043,0.092,0.061,0.057,4926.1,79.2,0.093,0.061,3.286,0.052,4.902,0.108,1.691,0.159,2.4751,0.943,0.02011
HD 168009 b,HIP 89474 b,HD 168009,HD168009,168009,0,0.03,0.0038,0.0037,0.1192,0.0017,0.0018,0.121,0.11,0.082,5778.3,94.4,0.018,0.061,4.265,0.03,1.21,0.028,0.986,0.044,4.5302,0.604,0.04288
HD 168443 b,HD 168443 b,HD 168443,HD168443,168443,0,7.92,0.16,0.16,0.2977,0.0029,0.003,0.5313,0.00062,0.00061,5530.0,97.4,0.076,0.062,3.988,0.023,1.711,0.04,1.042,0.031,4.028,0.7,0.02521
HD 168443c,HD 168443c,HD 168443,HD168443,168443,1,17.76,0.35,0.35,2.881,0.028,0.029,0.2112,0.0013,0.0013,5530.0,97.4,0.076,0.062,3.988,0.023,1.711,0.04,1.042,0.031,4.028,0.7,0.02521
HD 168746 b,HD 168746 b,HD 168746,HD168746,168746,0,0.2294,0.0078,0.0075,0.06504,0.00054,0.00056,0.098,0.026,0.026,5618.9,59.7,-0.034,0.058,4.305,0.021,1.101,0.024,0.895,0.023,4.7765,0.69,0.02403
HD 169830 b,HD 169830 b,HD 169830,HD169830,169830,0,2.957,0.069,0.07,0.8131,0.0082,0.0085,0.306,0.012,0.013,6179.3,97.6,0.12,0.062,4.009,0.025,1.936,0.046,1.407,0.043,3.11,0.475,0.02656
HD 169830c,HD 169830c,HD 169830,HD169830,169830,1,3.51,0.12,0.12,3.283,0.035,0.036,0.257,0.019,0.019,6179.3,97.6,0.12,0.062,4.009,0.025,1.936,0.046,1.407,0.043,3.11,0.475,0.02656
HD 170469 b,HD 170469 b,HD 170469,HD170469,170469,0,0.555,0.075,0.072,2.212,0.04,0.044,0.15,0.16,0.11,5765.6,100.1,0.311,0.059,4.28,0.029,1.275,0.029,1.135,0.048,4.1562,0.62,0.01659
HD 175541 b,HD 175541 b,HD 175541,HD175541,175541,0,0.577,0.049,0.047,0.99,0.03,0.032,0.057,0.053,0.039,4970.4,60.4,-0.098,0.059,3.297,0.046,4.493,0.117,1.449,0.137,2.5016,0.89,0.00769
HD 177830c,HD 177830c,HD 177830,HD177830,177830,0,0.104,0.016,0.015,0.496,0.017,0.018,0.54,0.12,0.15,4744.9,66.8,0.353,0.057,3.454,0.051,3.576,0.087,1.319,0.139,3.3196,1.092,0.0159
HD 177830 b,HD 177830 b,HD 177830,HD177830,177830,1,1.347,0.097,0.098,1.179,0.04,0.043,0.028,0.017,0.017,4744.9,66.8,0.353,0.057,3.454,0.051,3.576,0.087,1.319,0.139,3.3196,1.092,0.0159
HD 178911B b,HD 178911B b,HD 178911B,HD178911B,178911b,0,7.07,0.22,0.23,0.34,0.0053,0.0055,0.1132,0.0025,0.0025,5576.1,88.8,0.26,0.06,4.423,0.032,1.032,0.023,1.026,0.049,4.6321,0.73,0.02438
HD 179949 b,HD 179949 b,HD 179949,HD179949,179949,0,0.966,0.031,0.03,0.04439,0.00045,0.00046,0.016,0.017,0.011,6176.2,90.2,0.155,0.056,4.317,0.023,1.267,0.028,1.22,0.038,4.0932,0.503,0.03639
HD 181234 b,HD 181234 b,HD 181234,HD181234,181234,0,8.9,1.9,0.76,7.48,0.39,0.23,0.793,0.086,0.082,5372.8,79.7,0.377,0.056,4.375,0.028,1.059,0.024,0.973,0.037,4.9577,1.0,0.02092
HD 183263 b,HD 183263 b,HD 183263,HD183263,183263,0,3.705,0.098,0.1,1.508,0.02,0.02,0.3786,0.004,0.004,5876.0,101.2,0.278,0.063,4.281,0.03,1.293,0.031,1.171,0.046,4.2458,0.63,0.01842
HD 183263c,HD 183263c,HD 183263,HD183263,183263,1,7.97,0.22,0.22,6.038,0.082,0.085,0.0595,0.0064,0.0063,5876.0,101.2,0.278,0.063,4.281,0.03,1.293,0.031,1.171,0.046,4.2458,0.63,0.01842
HD 186427 b,16 Cyg B b,HD 186427,HD186427,186427,0,1.752,0.054,0.054,1.676,0.025,0.026,0.6832,0.0031,0.0031,5712.0,93.3,0.074,0.061,4.3,0.031,1.159,0.027,0.983,0.045,4.5466,0.66,0.04728
HD 187123 b,HD 187123 b,HD 187123,HD187123,187123,0,0.501,0.016,0.016,0.04185,0.00065,0.00067,0.004,0.004,0.0028,5765.9,96.3,0.106,0.06,4.32,0.032,1.155,0.027,1.02,0.048,4.4576,0.61,0.02173
HD 187123c,HD 187123c,HD 187123,HD187123,187123,1,1.713,0.058,0.058,4.431,0.071,0.072,0.227,0.016,0.017,5765.9,96.3,0.106,0.06,4.32,0.032,1.155,0.027,1.02,0.048,4.4576,0.61,0.02173
HD 188015 b,HD 188015 b,HD 188015,HD188015,188015,0,1.455,0.06,0.059,1.187,0.018,0.019,0.17,0.025,0.026,5649.5,97.0,0.253,0.061,4.352,0.032,1.125,0.026,1.043,0.048,4.6138,0.7,0.01971
HD 189733 b,HD 189733 b,HD 189733,HD189733,189733,0,1.162,0.036,0.035,0.03126,0.00036,0.00037,0.027,0.021,0.018,5012.5,67.8,0.041,0.057,4.571,0.023,0.783,0.014,0.828,0.029,6.2475,0.932,0.05057
HD 190360c,HD 190360c,HD 190360,HD190360,190360,0,0.0674,0.0027,0.0026,0.1294,0.0017,0.0017,0.165,0.027,0.028,5537.7,83.4,0.23,0.061,4.298,0.028,1.166,0.026,0.986,0.039,4.7039,0.73,0.06244
HD 190360 b,HD 190360 b,HD 190360,HD190360,190360,1,1.492,0.043,0.043,3.955,0.052,0.053,0.3274,0.0081,0.0087,5537.7,83.4,0.23,0.061,4.298,0.028,1.166,0.026,0.986,0.039,4.7039,0.73,0.06244
HD 192263 b,HD 192263 b,HD 192263,HD192263,192263,0,0.658,0.03,0.03,0.154,0.0019,0.002,0.04,0.037,0.027,4998.1,97.0,0.048,0.062,4.564,0.032,0.784,0.029,0.821,0.031,6.2965,0.938,-1.0
HD 192310 b,HD 192310 b,HD 192310,HD192310,192310,0,0.0451,0.0064,0.006,0.3262,0.0035,0.0037,0.14,0.12,0.093,5181.1,63.1,0.081,0.06,4.494,0.022,0.858,0.016,0.844,0.028,6.0019,0.878,0.11365
HD 195019 b,HD 195019 b,HD 195019,HD195019,195019,0,3.655,0.091,0.09,0.1376,0.0017,0.0017,0.0198,0.0032,0.0032,5746.6,99.8,0.05,0.063,4.073,0.027,1.556,0.037,1.049,0.039,4.0482,0.64,0.02652
HD 209458 b,HD 209458 b,HD 209458,HD209458,209458,0,0.665,0.022,0.022,0.04635,0.00068,0.0007,0.0105,0.011,0.0074,6026.4,96.9,-0.006,0.06,4.307,0.03,1.2,0.028,1.069,0.048,4.2858,0.53,0.02067
HD 210277 b,HD 210277 b,HD 210277,HD210277,210277,0,1.236,0.032,0.033,1.123,0.014,0.014,0.472,0.0055,0.0056,5505.8,76.5,0.213,0.059,4.327,0.027,1.114,0.025,0.964,0.036,4.9891,0.71,0.04692
HD 213472 b,HD 213472 b,HD 213472,HD213472,213472,0,3.48,1.1,0.59,13.0,5.7,2.6,0.53,0.12,0.085,5729.5,99.4,0.125,0.062,4.145,0.032,1.434,0.033,1.048,0.051,4.1273,0.7,0.01549
HD 216520 b,HIP 112527 b,HD 216520,HD216520,216520,0,0.0326,0.0036,0.0038,0.1954,0.0025,0.0025,0.19,0.13,0.12,5160.0,69.5,-0.124,0.057,4.545,0.023,0.783,0.014,0.791,0.03,6.0314,0.86,0.05112
HD 217014 b,51 Peg b,HD 217014,HD217014,217014,0,0.464,0.014,0.014,0.05236,0.00076,0.00079,0.0042,0.0046,0.003,5760.8,95.5,0.206,0.06,4.317,0.031,1.187,0.028,1.069,0.047,4.5579,0.67,0.06465
HD 217107 b,HD 217107 b,HD 217107,HD217107,217107,0,1.385,0.039,0.039,0.0739,0.001,0.0011,0.1279,0.0017,0.0016,5606.8,94.3,0.34,0.06,4.325,0.03,1.172,0.028,1.06,0.045,4.7055,0.72,0.04982
HD 217107c,HD 217107c,HD 217107,HD217107,217107,1,4.31,0.13,0.13,5.944,0.083,0.086,0.3928,0.0069,0.0067,5606.8,94.3,0.34,0.06,4.325,0.03,1.172,0.028,1.06,0.045,4.7055,0.72,0.04982
HD 218566 b,HD 218566 b,HD 218566,HD218566,218566,0,0.198,0.018,0.018,0.6875,0.0082,0.0085,0.268,0.1,0.095,4942.9,63.1,0.298,0.058,4.529,0.024,0.831,0.015,0.855,0.031,6.2187,1.02,0.03466
HD 219134 d,HD 219134 d,HD 219134,HD219134,219134,0,0.013,0.001,0.0011,0.03838,0.00043,0.00043,0.063,0.07,0.045,4817.1,62.0,0.083,0.058,4.575,0.021,0.757,0.013,0.788,0.027,6.4869,1.01,0.15308
